date,"Education, Science & Tech",Entertainment,Gaming,Howto & Style,Music,News & Politics,Others
"(2010, 51)",1985.0,4452.0,2605.0,1067.0,3611.0,1417.0,3996.0
"(2010, 52)",1543.0,3194.0,1565.0,926.0,2531.0,963.0,2882.0
"(2011, 01)",3741.0,5842.0,3664.0,1515.0,4230.0,2051.0,5073.0
"(2011, 02)",2811.0,4809.0,2795.0,1356.0,4326.0,1896.0,5144.0
"(2011, 03)",2663.0,5079.0,3087.0,1357.0,4762.0,1782.0,5007.0
"(2011, 04)",2827.0,5480.0,3244.0,1590.0,5184.0,1907.0,4677.0
"(2011, 05)",3093.0,5225.0,3427.0,1606.0,4693.0,1972.0,5438.0
"(2011, 06)",3139.0,5698.0,3338.0,1672.0,5366.0,2137.0,5506.0
"(2011, 07)",3521.0,7422.0,3082.0,1562.0,4607.0,2294.0,5606.0
"(2011, 08)",3186.0,5957.0,3465.0,1793.0,4862.0,2335.0,5448.0
"(2011, 09)",3178.0,5899.0,3619.0,1495.0,4875.0,2238.0,5798.0
"(2011, 10)",3018.0,6077.0,3477.0,1605.0,4845.0,2351.0,5389.0
"(2011, 11)",2662.0,6387.0,4045.0,1594.0,4757.0,2354.0,5679.0
"(2011, 12)",3244.0,5942.0,3658.0,1398.0,4886.0,2219.0,5796.0
"(2011, 13)",3083.0,6086.0,3645.0,1705.0,4560.0,2097.0,6587.0
"(2011, 14)",3061.0,6336.0,3479.0,1603.0,4641.0,2183.0,5661.0
"(2011, 15)",3230.0,7150.0,3847.0,1523.0,4971.0,2319.0,5770.0
"(2011, 16)",3330.0,6043.0,4608.0,1423.0,4618.0,2139.0,5587.0
"(2011, 17)",3189.0,6268.0,4129.0,1613.0,5013.0,2332.0,5369.0
"(2011, 18)",3236.0,8670.0,4255.0,1636.0,5266.0,2411.0,5680.0
"(2011, 19)",3639.0,14794.0,4161.0,1615.0,5013.0,2360.0,5615.0
"(2011, 20)",4114.0,10483.0,4253.0,1576.0,5057.0,2333.0,6354.0
"(2011, 21)",3057.0,13887.0,4327.0,1592.0,4764.0,2492.0,6015.0
"(2011, 22)",3385.0,6877.0,4860.0,1587.0,4899.0,2465.0,5818.0
"(2011, 23)",3773.0,6772.0,5853.0,1704.0,5417.0,2828.0,5855.0
"(2011, 24)",3466.0,6779.0,5259.0,1599.0,5406.0,2887.0,5563.0
"(2011, 25)",4245.0,7188.0,5675.0,1482.0,5520.0,3291.0,6770.0
"(2011, 26)",3514.0,7135.0,4961.0,1647.0,5556.0,3175.0,6584.0
"(2011, 27)",3136.0,7008.0,4553.0,1758.0,5463.0,2684.0,6444.0
"(2011, 28)",3374.0,7293.0,4622.0,1751.0,5868.0,2791.0,6120.0
"(2011, 29)",3348.0,7785.0,5313.0,1717.0,5856.0,2772.0,6152.0
"(2011, 30)",3541.0,7797.0,4657.0,1678.0,5520.0,2909.0,6546.0
"(2011, 31)",3357.0,7500.0,4926.0,1678.0,5163.0,2715.0,6323.0
"(2011, 32)",3648.0,7363.0,4943.0,1672.0,5295.0,2885.0,6673.0
"(2011, 33)",3712.0,7511.0,5993.0,1801.0,5302.0,3048.0,7370.0
"(2011, 34)",3551.0,7736.0,5467.0,1820.0,5452.0,2948.0,7415.0
"(2011, 35)",3352.0,7117.0,5727.0,1737.0,5754.0,2844.0,7291.0
"(2011, 36)",3365.0,7869.0,5676.0,1809.0,5579.0,3043.0,6817.0
"(2011, 37)",3764.0,8027.0,5592.0,1808.0,6410.0,3144.0,7400.0
"(2011, 38)",4778.0,8564.0,5977.0,2030.0,5608.0,3091.0,7255.0
"(2011, 39)",5064.0,8908.0,5712.0,1996.0,5566.0,3065.0,8209.0
"(2011, 40)",4354.0,8650.0,5936.0,2303.0,5641.0,3225.0,8135.0
"(2011, 41)",4027.0,9785.0,5667.0,2011.0,5859.0,3016.0,8538.0
"(2011, 42)",4643.0,10624.0,6011.0,1993.0,5723.0,3847.0,7826.0
"(2011, 43)",4049.0,9228.0,6464.0,2178.0,6990.0,3512.0,8587.0
"(2011, 44)",4006.0,8836.0,7064.0,2329.0,7429.0,3401.0,8529.0
"(2011, 45)",4084.0,9012.0,6830.0,2151.0,6823.0,3510.0,8709.0
"(2011, 46)",4424.0,9894.0,6484.0,2089.0,6122.0,3593.0,7990.0
"(2011, 47)",3608.0,8867.0,5818.0,2074.0,5809.0,3086.0,6985.0
"(2011, 48)",4385.0,9697.0,5471.0,2388.0,6222.0,3567.0,7921.0
"(2011, 49)",4156.0,9367.0,5772.0,2410.0,6242.0,3406.0,7940.0
"(2011, 50)",4027.0,9400.0,5837.0,2246.0,7198.0,3351.0,7387.0
"(2011, 51)",3622.0,9403.0,5711.0,2234.0,6064.0,3225.0,7231.0
"(2011, 52)",2939.0,7875.0,4704.0,2075.0,5098.0,2566.0,6174.0
"(2012, 01)",4411.0,11016.0,6635.0,2647.0,7563.0,3618.0,9267.0
"(2012, 02)",5411.0,10976.0,5982.0,2493.0,6598.0,3534.0,8799.0
"(2012, 03)",4389.0,10130.0,6170.0,2626.0,7131.0,3472.0,8440.0
"(2012, 04)",4258.0,9439.0,6028.0,2443.0,6234.0,3655.0,8464.0
"(2012, 05)",4436.0,12197.0,6031.0,2686.0,6022.0,3531.0,8441.0
"(2012, 06)",4509.0,11825.0,6497.0,2807.0,6540.0,3758.0,8311.0
"(2012, 07)",4540.0,12459.0,6385.0,2625.0,6804.0,3768.0,8210.0
"(2012, 08)",4860.0,10272.0,7003.0,3462.0,7252.0,4754.0,8766.0
"(2012, 09)",5372.0,9815.0,6823.0,2509.0,6307.0,3955.0,9045.0
"(2012, 10)",5197.0,11395.0,7086.0,2528.0,6581.0,3621.0,11451.0
"(2012, 11)",4725.0,10038.0,7105.0,2517.0,6604.0,4029.0,9637.0
"(2012, 12)",4565.0,26805.0,7326.0,3124.0,7251.0,3948.0,10435.0
"(2012, 13)",5247.0,11455.0,7072.0,2746.0,6474.0,3793.0,10247.0
"(2012, 14)",4853.0,10783.0,6769.0,2404.0,6874.0,3545.0,9433.0
"(2012, 15)",4804.0,11769.0,6319.0,2716.0,7196.0,4075.0,9571.0
"(2012, 16)",4594.0,13657.0,7006.0,2945.0,6930.0,4179.0,9883.0
"(2012, 17)",4948.0,18196.0,7445.0,2767.0,6925.0,4153.0,9330.0
"(2012, 18)",4905.0,11541.0,7186.0,2494.0,6719.0,4163.0,9299.0
"(2012, 19)",5004.0,10727.0,7277.0,2691.0,6721.0,4385.0,10080.0
"(2012, 20)",4642.0,10873.0,7617.0,2636.0,6786.0,4212.0,9426.0
"(2012, 21)",5855.0,10658.0,7475.0,2825.0,7024.0,4106.0,10025.0
"(2012, 22)",4823.0,11811.0,7539.0,2767.0,6429.0,4139.0,9909.0
"(2012, 23)",5144.0,12510.0,9326.0,2739.0,7221.0,4134.0,9885.0
"(2012, 24)",4637.0,11322.0,7722.0,2847.0,7500.0,4112.0,10028.0
"(2012, 25)",5338.0,12388.0,7913.0,2767.0,7696.0,4211.0,10459.0
"(2012, 26)",5871.0,11078.0,8192.0,3159.0,7587.0,4106.0,10053.0
"(2012, 27)",5324.0,11544.0,7752.0,2975.0,7349.0,3717.0,9340.0
"(2012, 28)",5200.0,17540.0,8206.0,2794.0,7577.0,4157.0,9913.0
"(2012, 29)",5099.0,16878.0,8018.0,3073.0,7902.0,4190.0,9502.0
"(2012, 30)",5242.0,15495.0,7939.0,3233.0,7910.0,4099.0,10230.0
"(2012, 31)",4923.0,13206.0,8313.0,3086.0,9032.0,3971.0,10755.0
"(2012, 32)",4886.0,11606.0,8250.0,3102.0,7972.0,3940.0,10197.0
"(2012, 33)",4769.0,12418.0,10633.0,2909.0,7612.0,3930.0,9500.0
"(2012, 34)",4764.0,13157.0,9195.0,2938.0,7654.0,4012.0,9640.0
"(2012, 35)",5261.0,13535.0,9408.0,3287.0,7450.0,4271.0,10101.0
"(2012, 36)",5079.0,12831.0,9167.0,3126.0,7224.0,4443.0,9498.0
"(2012, 37)",5239.0,15386.0,9462.0,3284.0,8056.0,4078.0,10717.0
"(2012, 38)",6214.0,13242.0,10053.0,3736.0,8007.0,4050.0,9768.0
"(2012, 39)",5852.0,12978.0,9735.0,3418.0,7731.0,3762.0,10644.0
"(2012, 40)",5441.0,12945.0,10187.0,5151.0,8274.0,4063.0,11273.0
"(2012, 41)",6037.0,13339.0,9959.0,3377.0,8813.0,3917.0,12020.0
"(2012, 42)",5367.0,13166.0,9959.0,3368.0,9602.0,4314.0,13248.0
"(2012, 43)",5712.0,12586.0,10223.0,3465.0,9315.0,4100.0,10900.0
"(2012, 44)",5706.0,13158.0,10985.0,3505.0,8690.0,4390.0,10857.0
"(2012, 45)",5975.0,13868.0,11153.0,3663.0,9259.0,4448.0,12472.0
"(2012, 46)",5716.0,13452.0,12607.0,3965.0,9506.0,4638.0,11300.0
"(2012, 47)",5270.0,12849.0,11215.0,3466.0,9546.0,4178.0,10891.0
"(2012, 48)",5687.0,13440.0,10953.0,3738.0,9246.0,4534.0,11414.0
"(2012, 49)",6582.0,14053.0,11069.0,3765.0,9333.0,9583.0,11127.0
"(2012, 50)",5895.0,14152.0,11719.0,3440.0,8816.0,4550.0,11623.0
"(2012, 51)",5836.0,14003.0,10851.0,3431.0,9859.0,4382.0,11577.0
"(2012, 52)",4220.0,12037.0,9430.0,3087.0,8055.0,3060.0,9651.0
"(2013, 01)",5883.0,15387.0,11915.0,3825.0,9124.0,4551.0,12041.0
"(2013, 02)",7955.0,13372.0,11065.0,3526.0,8712.0,4561.0,10531.0
"(2013, 03)",5827.0,13489.0,10877.0,3395.0,10032.0,4585.0,12722.0
"(2013, 04)",6765.0,13638.0,11525.0,3689.0,10493.0,4644.0,11847.0
"(2013, 05)",6212.0,13899.0,12233.0,4200.0,10667.0,4657.0,11765.0
"(2013, 06)",5926.0,15501.0,12375.0,3859.0,10921.0,4790.0,11886.0
"(2013, 07)",6043.0,16059.0,12171.0,3662.0,10538.0,4822.0,11882.0
"(2013, 08)",6140.0,17872.0,12621.0,3786.0,10167.0,4625.0,14755.0
"(2013, 09)",6791.0,17461.0,13005.0,3702.0,11998.0,4959.0,12182.0
"(2013, 10)",6400.0,15904.0,13323.0,3907.0,10469.0,6246.0,12730.0
"(2013, 11)",6872.0,16092.0,12949.0,3534.0,9846.0,5235.0,12072.0
"(2013, 12)",7055.0,15457.0,13005.0,4115.0,9490.0,5454.0,13286.0
"(2013, 13)",6581.0,15721.0,14063.0,3712.0,9520.0,5680.0,13142.0
"(2013, 14)",6093.0,16754.0,12941.0,4052.0,10702.0,5218.0,12971.0
"(2013, 15)",6657.0,17590.0,12425.0,3852.0,9792.0,5455.0,12902.0
"(2013, 16)",6536.0,17812.0,14198.0,3633.0,9941.0,6389.0,14100.0
"(2013, 17)",7092.0,16576.0,13012.0,3644.0,10001.0,6571.0,13134.0
"(2013, 18)",8110.0,16613.0,12771.0,3798.0,9121.0,5737.0,12649.0
"(2013, 19)",7140.0,15800.0,12291.0,3806.0,9591.0,5694.0,13445.0
"(2013, 20)",10739.0,15816.0,13219.0,3874.0,9620.0,5888.0,12859.0
"(2013, 21)",8487.0,16671.0,12981.0,4421.0,9488.0,5820.0,14043.0
"(2013, 22)",6482.0,16854.0,12391.0,4110.0,9875.0,5546.0,12767.0
"(2013, 23)",7115.0,16335.0,13505.0,4021.0,8729.0,6365.0,12958.0
"(2013, 24)",6841.0,17139.0,16605.0,4286.0,9187.0,6203.0,12284.0
"(2013, 25)",7124.0,17060.0,14008.0,4279.0,9538.0,6411.0,14441.0
"(2013, 26)",7183.0,17032.0,14258.0,4699.0,10110.0,6159.0,13126.0
"(2013, 27)",6614.0,16113.0,14153.0,4444.0,9534.0,5936.0,12541.0
"(2013, 28)",6818.0,17430.0,13202.0,4546.0,9449.0,5975.0,13393.0
"(2013, 29)",6717.0,18363.0,13888.0,4475.0,10580.0,5995.0,12232.0
"(2013, 30)",7166.0,18234.0,13938.0,4771.0,15373.0,6754.0,13089.0
"(2013, 31)",6554.0,17395.0,14119.0,5117.0,9687.0,6649.0,13188.0
"(2013, 32)",6708.0,17212.0,15414.0,4303.0,10107.0,6207.0,12623.0
"(2013, 33)",6431.0,16711.0,15211.0,4495.0,8993.0,6599.0,13942.0
"(2013, 34)",7055.0,17746.0,16738.0,4251.0,8909.0,6407.0,12252.0
"(2013, 35)",6921.0,17353.0,15448.0,4295.0,9602.0,6650.0,12806.0
"(2013, 36)",7258.0,17220.0,15197.0,4505.0,10182.0,6360.0,12474.0
"(2013, 37)",6988.0,17036.0,15855.0,4788.0,9621.0,6721.0,14245.0
"(2013, 38)",6858.0,17445.0,18463.0,5220.0,9791.0,6579.0,13442.0
"(2013, 39)",6930.0,18733.0,16524.0,4584.0,10549.0,7542.0,13577.0
"(2013, 40)",7253.0,17991.0,15879.0,4698.0,10279.0,7535.0,17375.0
"(2013, 41)",6987.0,18057.0,16467.0,5016.0,10240.0,7482.0,15392.0
"(2013, 42)",6561.0,17177.0,15658.0,4948.0,10930.0,6669.0,14696.0
"(2013, 43)",7206.0,18549.0,16665.0,4499.0,10337.0,6750.0,16470.0
"(2013, 44)",7492.0,19002.0,16819.0,4589.0,10533.0,7222.0,15393.0
"(2013, 45)",7548.0,18333.0,16834.0,4563.0,10541.0,7051.0,14641.0
"(2013, 46)",7836.0,17838.0,16683.0,4648.0,11139.0,7229.0,14742.0
"(2013, 47)",7401.0,17927.0,16849.0,4876.0,10612.0,9616.0,15324.0
"(2013, 48)",6486.0,17185.0,16124.0,4333.0,10695.0,6591.0,13166.0
"(2013, 49)",6772.0,19161.0,15963.0,5058.0,12540.0,8423.0,14480.0
"(2013, 50)",7422.0,18299.0,15928.0,4549.0,11494.0,8125.0,14260.0
"(2013, 51)",7994.0,18943.0,16730.0,4566.0,11182.0,7412.0,14058.0
"(2013, 52)",5559.0,15984.0,13681.0,3637.0,8651.0,5009.0,10496.0
"(2014, 01)",7704.0,22354.0,19141.0,4950.0,11134.0,7300.0,13839.0
"(2014, 02)",9108.0,19008.0,15213.0,4621.0,9580.0,7416.0,13272.0
"(2014, 03)",7167.0,19377.0,16242.0,4787.0,10576.0,8244.0,14209.0
"(2014, 04)",7740.0,20454.0,15983.0,4681.0,11383.0,7410.0,14069.0
"(2014, 05)",7821.0,19223.0,16693.0,4596.0,11182.0,7437.0,15067.0
"(2014, 06)",7938.0,19453.0,16570.0,4732.0,11258.0,8679.0,14806.0
"(2014, 07)",7886.0,20934.0,17786.0,5151.0,11496.0,8452.0,14181.0
"(2014, 08)",7905.0,20449.0,17230.0,5045.0,11690.0,7868.0,14671.0
"(2014, 09)",9023.0,21378.0,17923.0,4906.0,12924.0,8507.0,14518.0
"(2014, 10)",7685.0,21346.0,18479.0,5022.0,13121.0,8987.0,16558.0
"(2014, 11)",7917.0,21360.0,18389.0,4837.0,13141.0,7999.0,17046.0
"(2014, 12)",7578.0,22054.0,18908.0,4766.0,13487.0,7700.0,15424.0
"(2014, 13)",8922.0,21980.0,18566.0,4684.0,11858.0,8056.0,16462.0
"(2014, 14)",8628.0,22039.0,18437.0,4828.0,11392.0,8244.0,14995.0
"(2014, 15)",8349.0,44206.0,18393.0,4950.0,11549.0,8161.0,16502.0
"(2014, 16)",8055.0,20970.0,17910.0,4733.0,11125.0,8119.0,15644.0
"(2014, 17)",8968.0,22273.0,17878.0,4769.0,11562.0,8125.0,15653.0
"(2014, 18)",7935.0,22821.0,18490.0,5002.0,11593.0,8263.0,15335.0
"(2014, 19)",8076.0,22425.0,18218.0,4844.0,11285.0,8348.0,15400.0
"(2014, 20)",7990.0,23389.0,18332.0,4949.0,10741.0,8195.0,14283.0
"(2014, 21)",7799.0,22895.0,19302.0,4784.0,12316.0,8353.0,15589.0
"(2014, 22)",7682.0,22464.0,20805.0,4813.0,10864.0,7822.0,15310.0
"(2014, 23)",7819.0,23812.0,20352.0,4929.0,11432.0,8425.0,15115.0
"(2014, 24)",7808.0,23904.0,21946.0,4972.0,11725.0,7808.0,15242.0
"(2014, 25)",8007.0,23009.0,19194.0,5054.0,10916.0,8414.0,14484.0
"(2014, 26)",8815.0,23925.0,19595.0,4888.0,11373.0,7926.0,15974.0
"(2014, 27)",7929.0,22639.0,19498.0,4729.0,11119.0,7662.0,13955.0
"(2014, 28)",8029.0,23144.0,19412.0,4677.0,15101.0,8051.0,15437.0
"(2014, 29)",8965.0,24483.0,19733.0,4850.0,10962.0,8649.0,15493.0
"(2014, 30)",8350.0,26375.0,20507.0,4839.0,12832.0,8451.0,14614.0
"(2014, 31)",7871.0,24014.0,19780.0,4641.0,11181.0,8271.0,14270.0
"(2014, 32)",7663.0,24693.0,20536.0,4812.0,10760.0,8160.0,14795.0
"(2014, 33)",7492.0,25253.0,22321.0,4983.0,11526.0,8371.0,14916.0
"(2014, 34)",7326.0,26743.0,21183.0,5188.0,11741.0,8590.0,15360.0
"(2014, 35)",7539.0,27222.0,21207.0,5063.0,11458.0,8361.0,16719.0
"(2014, 36)",8367.0,25101.0,20659.0,4780.0,12356.0,8023.0,15272.0
"(2014, 37)",8208.0,25270.0,21936.0,5072.0,12254.0,8202.0,15026.0
"(2014, 38)",8451.0,25764.0,22085.0,5090.0,13123.0,8451.0,15516.0
"(2014, 39)",8446.0,26184.0,21671.0,5224.0,14033.0,8947.0,15759.0
"(2014, 40)",8349.0,25487.0,22575.0,5822.0,15330.0,8623.0,17124.0
"(2014, 41)",7971.0,26736.0,23243.0,5644.0,13078.0,8791.0,15981.0
"(2014, 42)",7910.0,26306.0,23190.0,5252.0,12815.0,9130.0,16422.0
"(2014, 43)",7820.0,25917.0,22273.0,5673.0,12316.0,9491.0,17103.0
"(2014, 44)",7949.0,28129.0,23452.0,5436.0,12557.0,8798.0,17138.0
"(2014, 45)",8844.0,28156.0,23321.0,5298.0,18916.0,9194.0,17432.0
"(2014, 46)",8560.0,28317.0,25387.0,5497.0,14127.0,9156.0,16668.0
"(2014, 47)",8000.0,27925.0,26318.0,6023.0,13853.0,9356.0,17117.0
"(2014, 48)",7492.0,27540.0,23846.0,5740.0,13296.0,8034.0,15953.0
"(2014, 49)",8660.0,27828.0,24460.0,5670.0,13497.0,9029.0,17977.0
"(2014, 50)",8161.0,27654.0,23207.0,5715.0,13501.0,8995.0,17655.0
"(2014, 51)",9120.0,27676.0,23564.0,5424.0,13556.0,8533.0,17242.0
"(2014, 52)",6296.0,24001.0,20010.0,4537.0,11836.0,6589.0,12969.0
"(2015, 01)",3564.0,12133.0,11272.0,2444.0,5771.0,2921.0,6978.0
"(2015, 02)",11603.0,30931.0,21766.0,5411.0,11918.0,8706.0,16800.0
"(2015, 03)",8456.0,27722.0,22699.0,5408.0,12439.0,9193.0,18033.0
"(2015, 04)",9344.0,28882.0,22602.0,5635.0,13095.0,9337.0,17953.0
"(2015, 05)",7996.0,28844.0,24672.0,5918.0,13665.0,9442.0,18487.0
"(2015, 06)",8303.0,29323.0,24277.0,5811.0,14357.0,10301.0,18116.0
"(2015, 07)",8585.0,29934.0,23677.0,6110.0,13298.0,9718.0,18154.0
"(2015, 08)",8781.0,29328.0,23895.0,6486.0,13574.0,10899.0,18020.0
"(2015, 09)",13234.0,30560.0,24423.0,6041.0,14150.0,10222.0,18493.0
"(2015, 10)",9104.0,30912.0,24892.0,5737.0,12854.0,9399.0,19172.0
"(2015, 11)",9009.0,30967.0,25098.0,5988.0,13166.0,9773.0,18998.0
"(2015, 12)",9084.0,29979.0,25069.0,6251.0,12775.0,10460.0,18896.0
"(2015, 13)",9289.0,30771.0,25446.0,6503.0,13315.0,10249.0,18887.0
"(2015, 14)",8672.0,30954.0,25507.0,6112.0,13424.0,9305.0,18675.0
"(2015, 15)",9014.0,29866.0,24659.0,5895.0,13524.0,9831.0,18379.0
"(2015, 16)",9253.0,31640.0,25524.0,5964.0,13151.0,10835.0,23523.0
"(2015, 17)",9331.0,31814.0,24706.0,6040.0,13777.0,10737.0,18676.0
"(2015, 18)",8935.0,30146.0,23326.0,6080.0,13988.0,10751.0,18899.0
"(2015, 19)",10054.0,31764.0,23741.0,5924.0,13657.0,10699.0,18671.0
"(2015, 20)",9819.0,32312.0,23564.0,6146.0,13843.0,9977.0,19416.0
"(2015, 21)",9829.0,31557.0,25328.0,9950.0,15741.0,10211.0,19267.0
"(2015, 22)",9656.0,31568.0,25840.0,7359.0,13550.0,9910.0,19172.0
"(2015, 23)",10529.0,32474.0,25991.0,6201.0,13909.0,10261.0,20978.0
"(2015, 24)",9586.0,32071.0,27037.0,7493.0,13326.0,9702.0,21516.0
"(2015, 25)",10134.0,32406.0,29383.0,8610.0,13767.0,10363.0,22325.0
"(2015, 26)",10476.0,33033.0,27618.0,6498.0,15308.0,10888.0,20023.0
"(2015, 27)",9597.0,36666.0,25942.0,6406.0,14504.0,9929.0,21741.0
"(2015, 28)",9803.0,34243.0,25829.0,6083.0,14847.0,10346.0,19331.0
