date,"Education, Science & Tech",Entertainment,Gaming,Howto & Style,Music,News & Politics,Others
"(2015, 29)",9417.0,33496.0,25839.0,6370.0,15661.0,10260.0,19588.0
"(2015, 30)",8942.0,34332.0,26454.0,6426.0,15875.0,25228.0,18864.0
"(2015, 31)",10801.0,35080.0,26737.0,6543.0,14878.0,10349.0,19389.0
"(2015, 32)",9155.0,33387.0,28051.0,6435.0,14518.0,10844.0,20166.0
"(2015, 33)",9105.0,33124.0,25956.0,6479.0,16074.0,10871.0,21145.0
"(2015, 34)",9770.0,33372.0,27020.0,6600.0,19060.0,10775.0,19945.0
"(2015, 35)",10996.0,33867.0,27576.0,6333.0,14624.0,10635.0,21235.0
"(2015, 36)",11654.0,33086.0,28381.0,6543.0,15974.0,11285.0,19372.0
"(2015, 37)",11697.0,33882.0,28266.0,6566.0,15065.0,12662.0,21513.0
"(2015, 38)",12241.0,36287.0,29494.0,6600.0,15191.0,10830.0,21695.0
"(2015, 39)",12468.0,35506.0,28664.0,6808.0,15846.0,11688.0,21305.0
"(2015, 40)",11411.0,36601.0,28800.0,7058.0,15747.0,11208.0,21854.0
"(2015, 41)",10676.0,37392.0,29005.0,7175.0,16797.0,11567.0,21193.0
"(2015, 42)",10697.0,36770.0,28763.0,7535.0,17901.0,11643.0,22176.0
"(2015, 43)",11068.0,37826.0,30387.0,7434.0,17527.0,11914.0,22968.0
"(2015, 44)",12140.0,40358.0,31877.0,7615.0,17143.0,12514.0,24225.0
"(2015, 45)",12091.0,36749.0,30927.0,7443.0,17816.0,12338.0,21833.0
"(2015, 46)",10007.0,36586.0,33077.0,7096.0,15963.0,12081.0,22009.0
"(2015, 47)",10932.0,36715.0,30855.0,7520.0,15697.0,12518.0,23316.0
"(2015, 48)",9844.0,37233.0,29464.0,6840.0,17715.0,10997.0,21753.0
"(2015, 49)",11004.0,38625.0,30901.0,7775.0,17135.0,12701.0,23386.0
"(2015, 50)",11428.0,39581.0,29974.0,7700.0,17048.0,11815.0,23917.0
"(2015, 51)",10976.0,38548.0,30554.0,7879.0,16567.0,12329.0,21634.0
"(2015, 52)",9501.0,35279.0,28051.0,6739.0,17063.0,9250.0,18591.0
"(2016, 01)",19028.0,58707.0,44725.0,11439.0,24170.0,18115.0,32785.0
"(2016, 02)",11016.0,38826.0,30287.0,7450.0,15514.0,14701.0,23527.0
"(2016, 03)",11427.0,41174.0,30511.0,7908.0,16917.0,14693.0,23504.0
"(2016, 04)",11548.0,42479.0,31698.0,8924.0,17381.0,13378.0,23566.0
"(2016, 05)",11722.0,44104.0,33187.0,7898.0,16756.0,13265.0,25158.0
"(2016, 06)",11012.0,43937.0,32383.0,7954.0,19121.0,13209.0,24200.0
"(2016, 07)",11636.0,43013.0,31758.0,7899.0,19556.0,13356.0,24687.0
"(2016, 08)",12126.0,45847.0,31429.0,8047.0,17635.0,14200.0,25316.0
"(2016, 09)",12005.0,59618.0,32897.0,7866.0,17990.0,14219.0,26495.0
"(2016, 10)",12585.0,66734.0,31697.0,7912.0,19133.0,13997.0,26435.0
"(2016, 11)",11651.0,46820.0,32461.0,9095.0,17810.0,14210.0,27106.0
"(2016, 12)",10513.0,43556.0,32786.0,9012.0,17783.0,12507.0,25277.0
"(2016, 13)",11594.0,45878.0,33696.0,8079.0,16675.0,13354.0,25575.0
"(2016, 14)",11506.0,46114.0,32877.0,7928.0,16813.0,14275.0,24877.0
"(2016, 15)",12116.0,45590.0,33681.0,7979.0,16763.0,13708.0,24779.0
"(2016, 16)",12052.0,45629.0,35371.0,8309.0,16910.0,14183.0,24250.0
"(2016, 17)",12596.0,45768.0,36656.0,8350.0,17975.0,14654.0,23121.0
"(2016, 18)",11734.0,45803.0,33562.0,8219.0,17752.0,14723.0,25181.0
"(2016, 19)",12870.0,47608.0,35515.0,8379.0,18907.0,14790.0,23945.0
"(2016, 20)",13930.0,48468.0,35290.0,8358.0,18877.0,14783.0,23314.0
"(2016, 21)",13256.0,47576.0,34455.0,8604.0,17811.0,15162.0,22505.0
"(2016, 22)",12963.0,46894.0,35544.0,8679.0,17375.0,14697.0,22429.0
"(2016, 23)",16408.0,49205.0,37299.0,8839.0,31349.0,15588.0,23962.0
"(2016, 24)",13580.0,49246.0,39483.0,8820.0,18865.0,15450.0,25222.0
"(2016, 25)",14574.0,51095.0,36294.0,9162.0,18072.0,15541.0,24669.0
"(2016, 26)",13229.0,60530.0,37156.0,9203.0,17970.0,15791.0,23500.0
"(2016, 27)",11478.0,49222.0,35289.0,8682.0,17735.0,15750.0,23387.0
"(2016, 28)",12785.0,50593.0,36033.0,8673.0,19002.0,16380.0,24130.0
"(2016, 29)",12431.0,58027.0,35185.0,8779.0,18910.0,17326.0,23949.0
"(2016, 30)",13775.0,54445.0,36124.0,8842.0,19197.0,17885.0,23662.0
"(2016, 31)",13663.0,53444.0,36380.0,8966.0,18330.0,17106.0,24317.0
"(2016, 32)",14439.0,51303.0,36924.0,9202.0,17723.0,16536.0,23933.0
"(2016, 33)",15770.0,50741.0,37675.0,8862.0,18562.0,16272.0,24136.0
"(2016, 34)",13104.0,52131.0,37991.0,8839.0,19787.0,17420.0,24126.0
"(2016, 35)",14007.0,53430.0,38634.0,9191.0,19297.0,18197.0,24191.0
"(2016, 36)",15532.0,53888.0,37411.0,9132.0,19641.0,17995.0,26836.0
"(2016, 37)",14307.0,52509.0,38761.0,9381.0,20542.0,18149.0,28193.0
"(2016, 38)",14707.0,53846.0,38349.0,9742.0,21042.0,19121.0,26532.0
"(2016, 39)",14792.0,55777.0,37637.0,9677.0,21755.0,18308.0,27243.0
"(2016, 40)",15705.0,55365.0,40462.0,10070.0,21703.0,18618.0,27115.0
"(2016, 41)",14578.0,55969.0,41595.0,9808.0,21034.0,17842.0,26818.0
"(2016, 42)",14825.0,57375.0,40833.0,9961.0,20414.0,18198.0,27129.0
"(2016, 43)",15052.0,57457.0,40824.0,10133.0,20392.0,18852.0,27688.0
"(2016, 44)",15299.0,57079.0,39908.0,9866.0,22240.0,19584.0,28243.0
"(2016, 45)",15570.0,57544.0,39090.0,9797.0,21224.0,19539.0,28029.0
"(2016, 46)",15142.0,58552.0,40619.0,10381.0,21854.0,19641.0,28748.0
"(2016, 47)",14448.0,61463.0,38519.0,10028.0,20438.0,17688.0,27450.0
"(2016, 48)",15594.0,61416.0,40621.0,11048.0,21645.0,18759.0,29163.0
"(2016, 49)",16032.0,61551.0,40092.0,11694.0,21024.0,18596.0,29157.0
"(2016, 50)",15348.0,59795.0,40245.0,11372.0,21654.0,18201.0,27936.0
"(2016, 51)",14750.0,62007.0,39314.0,10958.0,21547.0,17141.0,26530.0
"(2016, 52)",10860.0,47082.0,31342.0,8630.0,16076.0,13299.0,20407.0
"(2017, 01)",19299.0,71390.0,48406.0,12537.0,25044.0,20737.0,32486.0
"(2017, 02)",16987.0,60951.0,40304.0,10710.0,21258.0,19028.0,29097.0
"(2017, 03)",19170.0,65716.0,39661.0,11136.0,22077.0,19832.0,30290.0
"(2017, 04)",17205.0,66398.0,42194.0,11260.0,25520.0,20468.0,28850.0
"(2017, 05)",21294.0,67216.0,41802.0,11594.0,22903.0,24904.0,31063.0
"(2017, 06)",18547.0,68799.0,41679.0,11617.0,25463.0,20355.0,30392.0
"(2017, 07)",17654.0,68012.0,41816.0,11372.0,35811.0,20756.0,30022.0
"(2017, 08)",16862.0,66270.0,41906.0,11362.0,27234.0,21307.0,32500.0
"(2017, 09)",18298.0,65691.0,44133.0,11521.0,23767.0,21689.0,33662.0
"(2017, 10)",16415.0,65179.0,43476.0,11609.0,22850.0,21541.0,33558.0
"(2017, 11)",18323.0,65746.0,43556.0,11618.0,21806.0,20938.0,32556.0
"(2017, 12)",17455.0,65705.0,42651.0,11669.0,22652.0,22045.0,31207.0
"(2017, 13)",17865.0,67834.0,44244.0,11974.0,24135.0,22677.0,32776.0
"(2017, 14)",19176.0,68799.0,42786.0,11740.0,24560.0,22441.0,32831.0
"(2017, 15)",17392.0,65770.0,42907.0,11494.0,23189.0,21427.0,32036.0
"(2017, 16)",18986.0,67565.0,42890.0,11652.0,23108.0,21898.0,33110.0
"(2017, 17)",18361.0,67714.0,43995.0,12013.0,23506.0,22765.0,31879.0
"(2017, 18)",17060.0,66492.0,42119.0,11685.0,23046.0,22779.0,32006.0
"(2017, 19)",17195.0,68011.0,41946.0,11859.0,25397.0,23317.0,32428.0
"(2017, 20)",18516.0,68352.0,43943.0,11754.0,23717.0,23358.0,31356.0
"(2017, 21)",17782.0,68416.0,42269.0,12192.0,22736.0,23698.0,31017.0
"(2017, 22)",18850.0,70151.0,42896.0,12153.0,23765.0,23546.0,30047.0
"(2017, 23)",19416.0,71888.0,44677.0,12036.0,24141.0,24590.0,30259.0
"(2017, 24)",19378.0,71752.0,47266.0,12499.0,23610.0,24275.0,32423.0
"(2017, 25)",18922.0,72312.0,43099.0,12109.0,24755.0,24557.0,31143.0
"(2017, 26)",18247.0,72056.0,45027.0,12402.0,23096.0,22628.0,31933.0
"(2017, 27)",17182.0,68455.0,43447.0,11848.0,23022.0,22989.0,30770.0
"(2017, 28)",17757.0,73673.0,43843.0,12334.0,23349.0,24750.0,33325.0
"(2017, 29)",17852.0,73676.0,44443.0,12479.0,24099.0,25110.0,32611.0
"(2017, 30)",18909.0,73472.0,43678.0,12700.0,24378.0,26085.0,33626.0
"(2017, 31)",18182.0,72161.0,44060.0,12859.0,23009.0,25859.0,32891.0
"(2017, 32)",18999.0,72636.0,45496.0,12403.0,22651.0,25111.0,32763.0
"(2017, 33)",18646.0,73060.0,44312.0,12201.0,22589.0,25293.0,31599.0
"(2017, 34)",19748.0,72779.0,46326.0,12643.0,22688.0,26259.0,32856.0
"(2017, 35)",20056.0,71303.0,44923.0,12399.0,23676.0,27033.0,33273.0
"(2017, 36)",20127.0,71464.0,44141.0,12190.0,24117.0,26343.0,33897.0
"(2017, 37)",21300.0,73108.0,44173.0,12528.0,24945.0,27397.0,34143.0
"(2017, 38)",21520.0,74065.0,45139.0,12985.0,26506.0,27910.0,33506.0
"(2017, 39)",20958.0,75546.0,45366.0,13006.0,25103.0,26373.0,33766.0
"(2017, 40)",21927.0,73497.0,44467.0,13008.0,24205.0,27668.0,33751.0
"(2017, 41)",21941.0,75541.0,45017.0,13264.0,25045.0,27845.0,35656.0
"(2017, 42)",21445.0,74418.0,44983.0,12771.0,24857.0,26726.0,35362.0
"(2017, 43)",22104.0,76644.0,45752.0,13074.0,25313.0,28990.0,35298.0
"(2017, 44)",23443.0,78417.0,47057.0,12912.0,26530.0,30346.0,35686.0
"(2017, 45)",21306.0,78595.0,46560.0,13203.0,25814.0,30348.0,36599.0
"(2017, 46)",22196.0,77669.0,46790.0,13635.0,29093.0,31204.0,37715.0
"(2017, 47)",20499.0,74919.0,44285.0,12831.0,26037.0,28871.0,33900.0
"(2017, 48)",22825.0,79599.0,44516.0,13762.0,26278.0,30695.0,37177.0
"(2017, 49)",20938.0,81795.0,47112.0,14320.0,26974.0,31767.0,36909.0
"(2017, 50)",21216.0,80453.0,46495.0,14097.0,30348.0,30645.0,35109.0
"(2017, 51)",21143.0,80297.0,45051.0,13912.0,26451.0,29194.0,34972.0
"(2017, 52)",19106.0,78809.0,44891.0,12741.0,24772.0,27111.0,34606.0
"(2018, 01)",22742.0,84443.0,47688.0,14001.0,27232.0,35893.0,36453.0
"(2018, 02)",24971.0,77323.0,42694.0,13024.0,25876.0,33368.0,34804.0
"(2018, 03)",24530.0,80405.0,44796.0,13570.0,26176.0,33742.0,37587.0
"(2018, 04)",24607.0,79288.0,46380.0,14209.0,27841.0,33516.0,36773.0
"(2018, 05)",23473.0,84377.0,45524.0,14147.0,27201.0,33726.0,37452.0
"(2018, 06)",25294.0,80548.0,45648.0,14454.0,27663.0,35242.0,37228.0
"(2018, 07)",24034.0,81608.0,44142.0,14866.0,26667.0,35422.0,38625.0
"(2018, 08)",23115.0,80278.0,44465.0,13888.0,25576.0,35272.0,37061.0
"(2018, 09)",24343.0,82533.0,45345.0,13844.0,26415.0,35499.0,43926.0
"(2018, 10)",23270.0,82065.0,45002.0,14097.0,25816.0,35989.0,39744.0
"(2018, 11)",23526.0,84667.0,45814.0,14269.0,27121.0,37379.0,40089.0
"(2018, 12)",23856.0,85014.0,46843.0,13897.0,27087.0,38245.0,38163.0
"(2018, 13)",23297.0,84564.0,48606.0,13753.0,26652.0,37334.0,36918.0
"(2018, 14)",22547.0,86261.0,46600.0,13382.0,27330.0,82205.0,37354.0
"(2018, 15)",23066.0,85835.0,45385.0,13595.0,27489.0,41151.0,37315.0
"(2018, 16)",23699.0,88745.0,47144.0,13778.0,27552.0,39467.0,38174.0
"(2018, 17)",23250.0,85153.0,46062.0,13884.0,27135.0,39198.0,38717.0
"(2018, 18)",23969.0,83502.0,45566.0,13853.0,28978.0,39581.0,38576.0
"(2018, 19)",24603.0,85594.0,45369.0,13583.0,28390.0,40664.0,37612.0
"(2018, 20)",24631.0,87036.0,45797.0,13922.0,27763.0,39103.0,37113.0
"(2018, 21)",25436.0,84686.0,46670.0,14363.0,27813.0,38406.0,38001.0
"(2018, 22)",24595.0,85872.0,47711.0,14112.0,26788.0,38286.0,36058.0
"(2018, 23)",24916.0,86700.0,48651.0,14015.0,32948.0,41170.0,38808.0
"(2018, 24)",23990.0,86538.0,50384.0,13867.0,42561.0,40761.0,39126.0
"(2018, 25)",23821.0,84152.0,46686.0,13500.0,44084.0,39836.0,39456.0
"(2018, 26)",24186.0,87692.0,47572.0,13626.0,31300.0,39272.0,38944.0
"(2018, 27)",22687.0,85104.0,45607.0,13156.0,33496.0,38625.0,38675.0
"(2018, 28)",24263.0,89077.0,46780.0,13521.0,29964.0,42998.0,40347.0
"(2018, 29)",23657.0,89576.0,47921.0,13565.0,29462.0,44551.0,38670.0
"(2018, 30)",24659.0,86641.0,47544.0,13579.0,36761.0,51518.0,37861.0
"(2018, 31)",23815.0,87061.0,47081.0,13774.0,31076.0,44264.0,38715.0
"(2018, 32)",24542.0,86737.0,48002.0,13572.0,32218.0,43187.0,38573.0
"(2018, 33)",22954.0,87395.0,47890.0,13703.0,47397.0,42155.0,40731.0
"(2018, 34)",23399.0,85366.0,47990.0,13588.0,28029.0,41961.0,38330.0
"(2018, 35)",25549.0,93388.0,47882.0,13447.0,28585.0,44584.0,38674.0
"(2018, 36)",24987.0,87913.0,49775.0,13805.0,28078.0,46435.0,40904.0
"(2018, 37)",25244.0,88692.0,49525.0,14318.0,32503.0,46444.0,41295.0
"(2018, 38)",24203.0,91447.0,47973.0,13898.0,28879.0,46057.0,41716.0
"(2018, 39)",23869.0,92197.0,49613.0,14165.0,28589.0,47079.0,41444.0
"(2018, 40)",24220.0,90835.0,49614.0,14132.0,30028.0,49375.0,42993.0
"(2018, 41)",23862.0,90195.0,50550.0,14323.0,31470.0,50013.0,40295.0
"(2018, 42)",23747.0,86885.0,49888.0,14196.0,30861.0,48549.0,40283.0
"(2018, 43)",24715.0,88495.0,51864.0,14557.0,29316.0,52104.0,40831.0
"(2018, 44)",23148.0,90010.0,51793.0,14746.0,32357.0,51205.0,43196.0
"(2018, 45)",22934.0,85573.0,48988.0,14363.0,46581.0,49681.0,40637.0
"(2018, 46)",24707.0,88871.0,50010.0,14611.0,32042.0,52629.0,42522.0
"(2018, 47)",23585.0,86435.0,47687.0,14024.0,29341.0,51636.0,39398.0
"(2018, 48)",26066.0,89539.0,49139.0,15236.0,30893.0,55217.0,42140.0
"(2018, 49)",25933.0,91351.0,52160.0,16100.0,32851.0,55190.0,42124.0
"(2018, 50)",25340.0,91139.0,48862.0,15381.0,34903.0,54560.0,41786.0
"(2018, 51)",24582.0,89926.0,49744.0,15014.0,30044.0,52973.0,40409.0
"(2018, 52)",19801.0,79942.0,42991.0,12073.0,24640.0,46227.0,33073.0
"(2019, 01)",18294.0,70921.0,37367.0,10789.0,22888.0,42606.0,30263.0
"(2019, 02)",25241.0,88084.0,45791.0,14120.0,29922.0,56145.0,40005.0
"(2019, 03)",23652.0,86850.0,47757.0,14696.0,33882.0,58074.0,41886.0
"(2019, 04)",22992.0,90024.0,48899.0,14609.0,31211.0,58032.0,40108.0
"(2019, 05)",22912.0,91043.0,50338.0,14657.0,28498.0,58701.0,40494.0
"(2019, 06)",23262.0,88601.0,48657.0,14848.0,29076.0,59149.0,40842.0
"(2019, 07)",23651.0,90103.0,50470.0,14967.0,30754.0,60920.0,40823.0
"(2019, 08)",24102.0,89653.0,49741.0,14079.0,29848.0,60368.0,42148.0
"(2019, 09)",24296.0,88935.0,49891.0,15155.0,29545.0,61453.0,42980.0
"(2019, 10)",24372.0,88756.0,49367.0,14520.0,30433.0,64242.0,43457.0
"(2019, 11)",24821.0,89860.0,49211.0,14687.0,33835.0,65855.0,41554.0
"(2019, 12)",22717.0,91093.0,49630.0,14015.0,32235.0,62642.0,42116.0
"(2019, 13)",23735.0,92067.0,49947.0,14414.0,31497.0,66604.0,41577.0
"(2019, 14)",24184.0,93227.0,47610.0,14094.0,30758.0,66852.0,41766.0
"(2019, 15)",24743.0,92605.0,46314.0,14061.0,30293.0,66884.0,42250.0
"(2019, 16)",23429.0,88228.0,48164.0,13986.0,29555.0,66902.0,41181.0
"(2019, 17)",23771.0,86564.0,48318.0,13849.0,31399.0,67816.0,42266.0
"(2019, 18)",22993.0,87173.0,47140.0,13932.0,28428.0,68810.0,40943.0
"(2019, 19)",25052.0,94166.0,47373.0,14505.0,28924.0,70670.0,42143.0
"(2019, 20)",24134.0,90525.0,48928.0,14049.0,29012.0,72648.0,42352.0
"(2019, 21)",24081.0,89731.0,46875.0,13892.0,30482.0,73811.0,42187.0
"(2019, 22)",23145.0,89909.0,46345.0,13509.0,30721.0,70540.0,42725.0
"(2019, 23)",21896.0,87759.0,48011.0,13348.0,32056.0,67477.0,43867.0
"(2019, 24)",22859.0,86481.0,48620.0,13679.0,29725.0,73809.0,40684.0
"(2019, 25)",23153.0,87385.0,47557.0,13525.0,30071.0,75990.0,41341.0
"(2019, 26)",23466.0,86278.0,49147.0,13851.0,34101.0,76529.0,40593.0
"(2019, 27)",22709.0,85380.0,46893.0,13447.0,35255.0,75801.0,40251.0
"(2019, 28)",23084.0,88043.0,47113.0,13789.0,31042.0,77302.0,42257.0
"(2019, 29)",23050.0,88494.0,47823.0,13973.0,32143.0,79554.0,47636.0
"(2019, 30)",22824.0,86483.0,47023.0,14788.0,35261.0,79681.0,45843.0
"(2019, 31)",22842.0,84551.0,48793.0,15526.0,34715.0,78805.0,41323.0
"(2019, 32)",22543.0,85794.0,46778.0,13941.0,35033.0,76898.0,41267.0
"(2019, 33)",21455.0,83246.0,46660.0,13520.0,37683.0,72939.0,39801.0
"(2019, 34)",22732.0,84688.0,48313.0,13840.0,36965.0,78607.0,39421.0
"(2019, 35)",23083.0,87652.0,46767.0,13881.0,42564.0,79296.0,39566.0
"(2019, 36)",23714.0,87780.0,47145.0,14101.0,41906.0,78559.0,39146.0
"(2019, 37)",24752.0,86728.0,48313.0,14055.0,42465.0,79550.0,41312.0
"(2019, 38)",24750.0,88133.0,48111.0,14006.0,46442.0,81525.0,41230.0
"(2019, 39)",25406.0,89136.0,47280.0,14416.0,46599.0,80020.0,41501.0
"(2019, 40)",12243.0,43428.0,21035.0,6841.0,22356.0,41420.0,19657.0
"(2019, 41)",4.0,38.0,0.0,12.0,45.0,2.0,58.0
"(2019, 42)",3.0,16.0,0.0,8.0,30.0,1.0,33.0
"(2019, 43)",2.0,8.0,0.0,2.0,18.0,3.0,24.0
"(2019, 44)",0.0,4.0,1.0,2.0,22.0,1.0,7.0
"(2019, 45)",0.0,0.0,0.0,2.0,14.0,2.0,0.0
"(2019, 46)",1.0,1.0,0.0,2.0,14.0,1.0,5.0
"(2019, 47)",0.0,0.0,0.0,1.0,6.0,0.0,1.0
